Running Builder.
Executor has connected to us.

Circuit build prelims complete
(126) 0 = AD3BFB9DB5595591D1ABB88BAEBA37B1
(127) 0 = C6E821937AF127ED425EBEDA8112B59C
(128) 0 = 9038A797E1260E5658AA0C3E2689EF27
(129) 0 = CEEF9569257706D6951237DB397F03E6
(130) 0 = 8DD61D852DE410C0D311BED7C73673D4
(131) 0 = 443E1983E1997272288264BE7CD9C9C1
(132) 0 = FC6DB72B19BF3F1A1B14842D73AC0AE8
(133) 0 = 71823F3673C081F4C200AAE5FA592A3B
(134) 0 = 657839FC09CE2977352D53974F883206
(135) 0 = 57333281985E9F67F13AB17651DF3ACA
(136) 0 = 0C24608EF7878E0D21408D6B2059D7E7
(137) 0 = AFE3B95CFFF40ACF0B4D460CEE1D6D0E
(138) 0 = A2F8BB8FB11108EC07B8F7267F826650
(139) 0 = 16675B28C97CA1A37129BA23907C893C
(140) 0 = 46E5359CBBC884483BA1D8C4340C8663
(141) 0 = 19F832E179DB6ACBC0A4F539482C4F69
(142) 0 = B6CFFBD3A6E0B4970BAE7B87A5853DF7
(143) 0 = 3EDAB1EEECBE7C0C4371A41B9B9E3B24
(144) 0 = F8EA64DF1AC6AE0DFD4FC9F2EEE526F4
(145) 0 = 3FAA9484245FEDABA9D14AE84304B080
(146) 0 = 228F0DA0D3F2AC4CA08837BE44F793A5
(147) 0 = 06F5A27B7E3659A05030BB12E8A6DB27
(148) 0 = 22D93E752C3DC598DE358B16AFD4A36C
(149) 0 = 1A00C5612382DDC64A9222C4BF923867
(150) 0 = FB531C5832F14DC2635212E3091BAB3D
(151) 0 = 3BECD067F683CB929C70FEA9FD4BDF6D
(152) 0 = 89619B613F7C0B6454817F812C9D9C81
(153) 0 = 935CC7A0919FE1F16448172BE0C68B1B
(154) 0 = 14C09045326E2A0497356043AD4D485F
(155) 0 = 2732085BFBB5A9C5FBA28856C636F8A0
(156) 0 = A05272162D729E6A9B306C3969CE556D
(157) 0 = 4F8AC7DEC888BD32AF1DFE8EB31BD83F
(158) 0 = 210BE8CF86B6F3A1DB654E2F7F3E0B38
(159) 0 = A41A510B00B362EFF63C5E8F1F4116A2
(160) 0 = 6DDF36D8B41D9244020E7E0145C89C4D
(161) 0 = E31BC917D92906920DE212D04EBD07A2
(162) 0 = B43B28AE01DDF1FC11AA43E0FF687256
(163) 0 = 7C9D2A2B154BFC25BA0E140D9864B849
(164) 0 = 0697433BBDF533DA23676918A1D69162
(165) 0 = 52146FF6E69D698DE8FFCCEC5AD08F38
(166) 0 = A8054C37AE590B5934E708DF3E2CD7A1
(167) 0 = B1BF9DA09926FBAA06FA18A293BC3638
(168) 0 = 4DE50D820D1589D23906487B83E92B87
(169) 0 = 5EB1B8C10788AE617228386060E0BB93
(170) 0 = 819DF0B82FE82F82A5DD8914674A2CBF
(171) 0 = E4A50B8D2DB19D4FB9F152517DA68C15
(172) 0 = 583AC2BEA12C1538D93B95CD3596F729
(173) 0 = E6F94B3E2FDFADF19B0D233A2B3A0A42
(174) 0 = 04EDF6EC265DB075F9A3633DC33B41EC
(175) 0 = 9ADBA94228EE9265985837B65E17C82F
(176) 0 = 0D18F606005BFC82DA71E9427D1C4BE2
(177) 0 = EC76B7DBB4E70F244B49CE869787EF5C
(178) 0 = 08722E2AECD798939D3F8E22DB54A955
(179) 0 = AD518928190B557476BB8AFDF483A9E1
(180) 0 = D808C7B8ED911B97EA9314F0995C5D88
(181) 0 = 55A40B7E90681159433A9CE29E7E975E
(182) 0 = 86F49CFD831238147847C40218CE40C9
(183) 0 = C4B7723D8517110C4F7359D08FCD1877
(184) 0 = 903CDB81936878AC394387A349301E96
(185) 0 = 88F23061D66847DA7A079BED6D5FEEAA
(186) 0 = 8410583B4A069E27CD9761E0ED258235
(187) 0 = AB8BE4342309CD98A31C9732252D0CF1
(188) 0 = 2ED9B5921CFA3A45CDD1D870D63CF8C4
(189) 0 = A1210DA7E495366F71F405F25C20F91B
(190) 0 = DA3132533BA71C4F635A59D3DD1D765F
(191) 0 = 2C4B69C0E26BA80A564BF0B9B8753433
(192) 0 = 638C7403F69AD7AFC0B45ECF72AB65EF
(193) 0 = 3125F07A994098CD08AAEBDA47366C90
(194) 0 = D5DE4C36B461A27F708EC303B6F24BF0
(195) 0 = 2285955CEFC3964EE521AD1684981EB7
(196) 0 = 4E9C2BD6F9197A79C6CAF02ECCAC5C9F
(197) 0 = B185E08D29DD30FF66320A9E4953AF0E
(198) 0 = 0E73BF1085FDA92252EC812ADDBFDBF1
(199) 0 = 40DBC950ABE0851B05E1AB55F97DD485
(200) 0 = 06318AF94F76C70303CBD4EABA2E9077
(201) 0 = 66656E765C7BB89257E0AB20604C1681
(202) 0 = 7FFD47217C8CEE809B817990C0D15EA5
(203) 0 = 72323F1712E50E086D7F78554DDBE1C9
(204) 0 = 835385CC56B236ED3A3A0E44BFB2690A
(205) 0 = C31E34A4149DA1DF3A889E9C1CC61622
(206) 0 = 1B35973AD43C2D9B6E9D8D268ADE0924
(207) 0 = 70DA58547484FE99B51CD27BEFE03241
(208) 0 = 8CFA5CD4DE2267E60B197C84DEEEBF39
(209) 0 = 141A1DCFCF53085981DD51C1E569D939
(210) 0 = 5004BE2FB69268DBECB7CFB9900E917C
(211) 0 = 1DCE6C00807BE2077C38A9C7A4418F3F
(212) 0 = BDD435C6CA682CFA1731F2F871C2F881
(213) 0 = E650501CD752DC8FF4D6DEB6C0EA10AD
(214) 0 = 8C458E80FEE947C6D0A32AC3E91C9C2D
(215) 0 = F42AB5D83DC33128BC789802DBFE1ADA
(216) 0 = 8F6455A949B0A98C7743B85A4B762596
(217) 0 = CFE97ABDDF753DB66F05B08E2FA88A47
(218) 0 = 0184A0A7A611E025D13A242895A64C42
(219) 0 = D3543D6AFF6E64EEE8F9076AE729CDB1
(220) 0 = 7D41615E6DD92F17FBF6C3C6CF1E8388
(221) 0 = 92B5AF0AB0BE41BE146657D27995C391
(222) 0 = 5F1222F227AA695759BE689077F4ECC7
(223) 0 = D1651D22B0A82A9681B021AB553DC16C
(224) 0 = 9B716B9229CAF7046F2028D2CF64F7BF
(225) 0 = 16B71C792534F32EE15F38F48ADA92CB
(226) 0 = B36F191039E0D72EF9816CE81810B931
(227) 0 = F0C463247C61D6EFF113A1EFBE108EE2
(228) 0 = 07B2EDC5F9A12E6060E5BAAC0D47A13C
(229) 0 = F39D5A1D6B4FA66DFC5A9F2252CBF6E6
(230) 0 = AC19AD118841499143E06E87F48D117C
(231) 0 = 8E802590C1F0FF3A56154807DAF08868
(232) 0 = 7284E103EC98A99904CED8AA7213E0CB
(233) 0 = F35A8DC9725296D62EFFF273384475A5
(234) 0 = B883BE94EF683EAEE3DB9B6139601E3C
(235) 0 = 2725D06F478783892E52F31D72B8E033
(236) 0 = CF8637411BAC853B92B2A2248E17164C
(237) 0 = B05125748D98C4FFA8BD5945D6B76391
(238) 0 = 5FEFAF358A549E20439501E54A2B5989
(239) 0 = 5082B78B5EF9661D95717806C2F7C7DA
(240) 0 = BD561D93CE930EE5CE6FD6559D43CC82
(241) 0 = 62D73445AEAD2A5F8E2FC9E877DC4810
(242) 0 = AA4C441B392FB526BB981D3E139F5C29
(243) 0 = 7C79630934149867DEC06122118BABB3
(244) 0 = 9AB721DBD97AC58E1B5EF588138AE633
(245) 0 = DB3A280E677ABDEAE7253B086E4F2C8D
(246) 0 = 4AB8E4FE7AF7DEA7CD7C69CD9417C313
(247) 0 = 0FB5BD71613F1AE3EB2C78D235FBB646
(248) 0 = 8AFA22D4BE9B7F8CE6A5EFF9BAA6E36B
(249) 0 = A48CCB02E14B3C5F887EB7F4D528E15C
(250) 0 = 6E83DDCA76884BFF9FD19673CA91B595
(251) 0 = 067F941FF586C10E104D7A6922C0393D
(252) 0 = 859D35515EE37C02C950C470880477ED
(253) 0 = 71FD22E26AABF5988DE7168A74D9B99E
(254) 0 = 24BF1B21E5416AFB4CF8E8CA28813832
(255) 0 = DF99D81078DE6026CEF455A090AFB6E8
(256) 0 = 8E45330220359422177FB527A3D62023
(257) 0 = 331B6489E070EC80F0EFFC421CFCBFB8
(258) 0 = 8FE486B760B255B5D81D4905A59ABDCF
(259) 0 = 8008F0B30AEE4D6BAA85806645F45846
(260) 0 = 8AF278B2FD85FCA2A8ED8E16235C1A4D
(261) 0 = 425C8F2DD142FAA462C64C06D38CA733
(262) 0 = 2F3BE15269182042FF3E16FA7D9B5628
(263) 0 = 569E681465B7DB793F267ED29EB29925
(264) 0 = 84A0EC65A2DF875B3CEC49780F0A554B
(265) 0 = 72C8A70C8CD782A4D1404E077B939159
(266) 0 = D64804CC3924857057317153EC65D6B2
(267) 0 = 91BBB537C4167974983C41DC778603A5
(268) 0 = DC9B595CEF3E44F80AB27D915C60B444
(269) 0 = 87C1B6F25010380107CED40F760DB3E9
(270) 0 = B80AE6384E8F2734D5774CCFC470B26A
(271) 0 = 5008D7B74D28F9CEDE1FA3B1D2CEDC5A
(272) 0 = 58899D1299EDDD4F8138C69A34A953A7
(273) 0 = 7B0039B718398B380F07BF2D436C6E07
(274) 0 = D285F6773CF664E31D6EE48F6E03BEBF
(275) 0 = B5DAA77027A165CE2DE94A526F50D0D3
(276) 0 = CABF037A5C15CCB1FBD10E9CF0EEEC34
(277) 0 = 27D02F757C1F90F66007E2AECD61FDD4
(278) 0 = A82117D643CE243D313150474CA7DC0F
(279) 0 = 421900ABFD330C92B80838CBD5697421
(280) 0 = 425DEBF80664879AEA87F86BEC6956F0
(281) 0 = 6D4031AD55072C8CC62004C794711552
(282) 0 = 777F6515DC9494285F2D8A131127F401
(283) 0 = E15D5C8EC5614319BF53E1B0DD85FB5A
(284) 0 = 429B48EA98459A012B941B1F3386DBBD
(285) 0 = 1D9F40B1BC8EEBCD8E9E721387EDB21A
(286) 0 = D847BD06B8418DE77319C6A05FEC54AC
(287) 0 = DE30B33D27036353DE047D6E0F1639D7
40 72
subOT - Sender
CPU time  : 9.470268
Wall time : 12.251092


Valid Commitment : 0
Circuits correct : 0
Outputs verified : 0

Evaluating Circuits 1, 2, 

Total time without connection setup
CPU time  : 61.509597
Wall time : 61.589927


Total Time (Includes connection open/closing)
CPU time  :     61.546449
Wall time :     62.294719
